Stats thread started at 0.478701
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Ti Laptop GPU (VendorId: 10de, DeviceId: 25a0, SubSysId: 1eac1043, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 3977MB of dedicated video memory, 0MB of dedicated system memory, and 7806MB of shared system memory, 1 output[s]
  Driver Version: 546.28 (internal:31.0.15.4628, unified:546.28)
     Driver Date: 11-28-2023
Found D3D12 adapter 1: AMD Radeon(TM) Graphics (VendorId: 1002, DeviceId: 1681, SubSysId: 1eac1043, Revision: 00c8
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 485MB of dedicated video memory, 0MB of dedicated system memory, and 7806MB of shared system memory, 0 output[s]
  Driver Version: AMD Software: Adrenalin Edition 22.20.24.02 (internal:31.0.12024.2005, unified:31.0.12024.2005)
     Driver Date: 9-6-2022
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7806MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16371519488 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:1]]
Set CVar [[r.ViewDistanceScale:0.6]]
Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
Set CVar [[r.FXAA.Quality:1]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:1]]
Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
Set CVar [[r.TSR.ShadingRejection.TileOverscan:2]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
Set CVar [[r.ShadowQuality:3]]
Set CVar [[r.Shadow.CSM.MaxCascades:1]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.MaxCSMResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.05]]
Set CVar [[r.Shadow.DistanceScale:0.7]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.DistanceFieldShadowing:0]]
Set CVar [[r.VolumetricFog:0]]
Set CVar [[r.LightMaxDrawDistanceScale:.5]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:2.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
Set CVar [[r.AOQuality:1]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
Set CVar [[r.SSR.Quality:2]]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
Set CVar [[r.MotionBlurQuality:3]]
Set CVar [[r.MotionBlur.HalfResGather:1]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
Set CVar [[r.AmbientOcclusionMaxQuality:60]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.DepthOfFieldQuality:1]]
Set CVar [[r.RenderTargetPoolMin:350]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.BloomQuality:4]]
Set CVar [[r.Bloom.ScreenPercentage:35.355]]
Set CVar [[r.FastBlurThreshold:2]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.LightShaftQuality:0]]
Set CVar [[r.Filter.SizeScale:0.7]]
Set CVar [[r.Tonemapper.Quality:2]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Applying CVar settings from Section [TextureQuality@1] File [Scalability]
Set CVar [[r.Streaming.MipBias:1]]
Set CVar [[r.MaxAnisotropy:2]]
Set CVar [[r.VT.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:600]]
Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:32]]
Set CVar [[r.RefractionQuality:0]]
Set CVar [[r.SceneColorFormat:3]]
Set CVar [[r.DetailMode:1]]
Set CVar [[r.TranslucencyVolumeBlur:0]]
Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
Set CVar [[r.SSS.Scale:0.75]]
Set CVar [[r.SSS.SampleSet:0]]
Set CVar [[r.SSS.Quality:0]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:1]]
Set CVar [[r.EmitterSpawnRateScale:0.25]]
Set CVar [[r.ParticleLightQuality:0]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
Set CVar [[foliage.DensityScale:0.4]]
Set CVar [[grass.DensityScale:0.4]]
Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
Set CVar [[r.AnisotropicMaterials:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-O8VK6PSU
User: KrishAgarwal
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.2GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 503.14 MB used, 535.29 MB peak
Process Virtual Memory: 527.06 MB used, 527.06 MB peak
Physical Memory: 7067.70 MB used,  8545.39 MB free, 15613.10 MB total
Virtual Memory: 14519.72 MB used,  13893.38 MB free, 28413.10 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM5
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM5 is supported by your system.
RHI D3D12 with Feature Level SM5 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
  Driver Version: 546.28 (internal:31.0.15.4628, unified:546.28)
     Driver Date: 11-28-2023
    GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 2129 MB (70% of 3042 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/Krish Agarwal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.06 seconds.
C:/Users/Krish Agarwal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.16ms. RandomReadSpeed=16.93MBs, RandomWriteSpeed=143.07MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/Krish Agarwal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -25 characters bigger than the processId version (../../../../../../Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/Shaders/WorkingDirectory/7072/).
Cleaned the shader compiler working directory 'C:/Users/Krish Agarwal/AppData/Local/Temp/UnrealShaderWorkingDir/7287DDAA43CB887DF80A7D9CBAA9CD0A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0022 seconds to start up
EditorDomain is Disabled
Package C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
Package C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000958C2C11200][00000958BA6AC800 66] GlobalDefaults, 
	[00000958C2C11A00][00000958BA6A5000 66] Windows, 
	[00000958C2C11C00][00000958BA6AA000 66] WindowsEditor, 
	[00000958C2C12000][00000958BA6A7800 66] WindowsServer, 
	[00000958C2C12200][00000958BA6A0000 66] WindowsClient, 
	[00000958C2C12400][00000958BAC85000 66] IOS, 
	[00000958C2C12600][00000958BAC80000 66] iPadAir2, 
	[00000958C2C12800][00000958BB4E0000 66] IPadPro, 
	[00000958C2C12A00][00000958B42E5000 66] iPadAir3, 
	[00000958C2C12C00][00000958B676C800 66] iPadAir4, 
	[00000958C2C12E00][00000958B6762800 66] iPadAir5, 
	[00000958C2C13000][00000958B5FDC800 66] iPadMini4, 
	[00000958C2C13200][000009589FA10000 66] iPadMini5, 
	[00000958C2C13400][00000958C2DD0000 66] iPadMini6, 
	[00000958C2C13600][00000958C2DD2800 66] iPhone6S, 
	[00000958C2C13800][00000958C2DD5000 66] iPhone7, 
	[00000958C2C13A00][00000958C2DD7800 66] iPodTouch7, 
	[00000958C2C13C00][00000958C2DDA000 66] iPhone6SPlus, 
	[00000958C2C13E00][00000958C2DDC800 66] iPhone7Plus, 
	[00000958C2C14000][00000958C2DE0000 66] iPhoneSE, 
	[00000958C2C14200][00000958C2DE2800 66] iPhone8, 
	[00000958C2C14400][00000958C2DE5000 66] iPhone8Plus, 
	[00000958C2C14600][00000958C2DE7800 66] iPhoneX, 
	[00000958C2C14800][00000958C2DEA000 66] iPhoneXS, 
	[00000958C2C14A00][00000958C2DEC800 66] iPhoneXSMax, 
	[00000958C2C14C00][00000958C2DF0000 66] iPhoneXR, 
	[00000958C2C14E00][00000958C2DF2800 66] iPhone11, 
	[00000958C2C15000][00000958C2DF5000 66] iPhone11Pro, 
	[00000958C2C15200][00000958C2DF7800 66] iPhone11ProMax, 
	[00000958C2C15400][00000958C2DFA000 66] iPhoneSE2, 
	[00000958C2C15600][00000958C2DFC800 66] iPhone12Mini, 
	[00000958C2C15800][00000958C2E00000 66] iPhone12, 
	[00000958C2C15A00][00000958C2E02800 66] iPhone12Pro, 
	[00000958C2C15C00][00000958C2E05000 66] iPhone12ProMax, 
	[00000958C2C15E00][00000958C2E07800 66] iPhone13Mini, 
	[00000958C2C16000][00000958C2E0A000 66] iPhone13, 
	[00000958C2C16200][00000958C2E0C800 66] iPhone13Pro, 
	[00000958C2C16400][00000958C2E10000 66] iPhone13ProMax, 
	[00000958C2C16600][00000958C2E12800 66] iPhoneSE3, 
